Time,Log
2019/02/14 14:55:00,自動発注処理を開始します
2019/02/14 14:55:00,[1/9]:閾値読込
2019/02/14 14:55:00,読み込み完了しました。
2019/02/14 14:55:00,閾値一覧
2019/02/14 14:55:00,閾値1:15/1  
2019/02/14 14:55:00,閾値2:10/1  
2019/02/14 14:55:00,閾値3:10/1  
2019/02/14 14:55:00,閾値4:9/1  
2019/02/14 14:55:00,閾値5:8/1  
2019/02/14 14:55:00,閾値6:7/1  
2019/02/14 14:55:00,[2/9]:自動発注商品絞り込みを開始します
2019/02/14 14:55:00,在庫数がランキング外の閾値を下回っている商品を絞り込みます
2019/02/14 14:55:00,-商品ID-                     -在庫数-
2019/02/14 14:55:00,97840410262291920193005608 / 0
2019/02/14 14:55:00,97840486941241920093016001 / 3
2019/02/14 14:55:00,97840489328371920193006506 / 0
2019/02/14 14:55:00,97843444273031920193007305 / 6
2019/02/14 14:55:00,97846456722565477845015644 / 2
2019/02/14 14:55:01,計5件ヒットしました
2019/02/14 14:55:01,[3/9]発注リストに追加します。
2019/02/14 14:55:01,発注ID[20190214001]:エラー
2019/02/14 14:55:01,発注ID[20190214002]:エラー
2019/02/14 14:55:01,発注ID[20190214003]:エラー
2019/02/14 14:55:01,発注ID[20190214004]:エラー
2019/02/14 14:55:01,発注ID[20190214005]:エラー
2019/02/14 14:55:01,[4/9]:発注明細リストに追加します。
2019/02/14 14:55:02,発注ID[20190214001]:エラー
2019/02/14 14:55:02,発注ID[20190214002]:エラー
2019/02/14 14:55:02,発注ID[20190214003]:エラー
2019/02/14 14:55:03,発注ID[20190214004]:エラー
2019/02/14 14:55:03,発注ID[20190214005]:エラー
2019/02/14 14:55:03,[5/9]:入庫確定リストに入庫予定を追加します。
2019/02/14 14:55:03,商品ID[97840410262291920193005608]:エラー
2019/02/14 14:55:04,商品ID[97840486941241920093016001]:エラー
2019/02/14 14:55:04,商品ID[97840489328371920193006506]:エラー
2019/02/14 14:55:04,商品ID[97843444273031920193007305]:エラー
2019/02/14 14:55:04,商品ID[97846456722565477845015644]:エラー
2019/02/14 14:55:04,[6/9]:(ランクイン商品)自動発注商品絞り込みを開始します
2019/02/14 14:55:04,在庫数がランキング外の閾値を下回っている商品を絞り込みます
2019/02/14 14:55:05,-商品ID-                    -在庫数-
2019/02/14 14:55:05,97840489328371920193006506 / 11
2019/02/14 14:55:05,計1件ヒットしました
2019/02/14 14:55:05,[7/9]:(ランクイン商品)発注リストに追加します。
2019/02/14 14:55:05,発注ID[20190214007]:エラー
2019/02/14 14:55:05,[8/9]:(ランクイン商品)発注明細リストに追加します。
2019/02/14 14:55:06,発注ID[20190214007]:エラー
2019/02/14 14:55:06,[9/9]:(ランクイン商品)入庫確定リストに入庫予定を追加します。
2019/02/14 14:55:06,商品ID[97840410262291920193005608]:エラー
2019/02/14 14:55:06,自動発注処理が完了しました。
